,Unnamed: 0,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,avg
338,338,310,Manectric,Electric,,475,70,75,60,105,60,105,3,False,102.5
339,339,310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False,112.5
340,340,311,Plusle,Electric,,405,60,50,40,85,75,95,3,False,75.0
341,341,312,Minun,Electric,,405,60,40,50,75,85,95,3,False,75.0
342,342,313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False,96.5
343,343,314,Illumise,Bug,,400,65,47,55,73,75,85,3,False,83.5
344,344,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,77.5
345,345,316,Gulpin,Poison,,302,70,43,53,43,53,40,3,False,83.0
346,346,317,Swalot,Poison,,467,100,73,83,73,83,55,3,False,128.0
347,347,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,77.5
348,348,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,115.0
349,349,319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False,140.0
350,350,320,Wailmer,Water,,400,130,70,35,70,35,60,3,False,117.5
351,351,321,Wailord,Water,,500,170,90,45,90,45,60,3,False,152.5
352,352,322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,80.0
353,353,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,120.0
354,354,323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False,145.0
355,355,324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False,147.5
356,356,325,Spoink,Psychic,,330,60,25,35,70,80,60,3,False,60.0
357,357,326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,95.0
358,358,327,Spinda,Normal,,360,60,60,60,60,60,60,3,False,90.0
359,359,328,Trapinch,Ground,,290,45,100,45,45,45,10,3,False,95.0
360,360,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,85.0
361,361,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,130.0
362,362,331,Cacnea,Grass,,335,50,85,40,85,40,35,3,False,87.5
363,363,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,122.5
364,364,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,72.5
365,365,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,117.5
366,366,334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,147.5
367,367,335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False,124.0
368,368,336,Seviper,Poison,,458,73,100,60,100,60,65,3,False,116.5
369,369,337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,95.0
370,370,338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,125.0
371,371,339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,70.5
372,372,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,130.5
373,373,341,Corphish,Water,,308,43,80,65,50,35,35,3,False,94.0
374,374,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,134.0
375,375,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,67.5
376,376,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,117.5
377,377,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,92.0
378,378,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,132.0
379,379,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,95.0
380,380,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,150.0
381,381,349,Feebas,Water,,200,20,15,20,10,55,80,3,False,27.5
382,382,350,Milotic,Water,,540,95,60,79,100,125,81,3,False,117.0
383,383,351,Castform,Normal,,420,70,70,70,70,70,70,3,False,105.0
384,384,352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False,110.0
385,385,353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,False,77.0
386,386,354,Banette,Ghost,,455,64,115,65,83,63,65,3,False,122.0
387,387,354,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False,152.0
388,388,355,Duskull,Ghost,,295,20,40,90,30,90,25,3,False,75.0
389,389,356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,120.0
390,390,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,125.0
391,391,358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,92.5
392,392,359,Absol,Dark,,465,65,130,60,75,60,75,3,False,127.5
393,393,359,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False,137.5
394,394,360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,83.0
395,395,361,Snorunt,Ice,,300,50,50,50,50,50,50,3,False,75.0
396,396,362,Glalie,Ice,,480,80,80,80,80,80,80,3,False,120.0
397,397,362,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False,140.0
398,398,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,80.0
399,399,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,110.0
400,400,365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,140.0
401,401,366,Clamperl,Water,,345,35,64,85,74,55,32,3,False,92.0
402,402,367,Huntail,Water,,485,55,104,105,94,75,52,3,False,132.0
403,403,368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False,122.0
404,404,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,160.0
405,405,370,Luvdisc,Water,,330,43,30,55,40,65,97,3,False,64.0
406,406,371,Bagon,Dragon,,300,45,75,60,40,30,50,3,False,90.0
407,407,372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,False,130.0
408,408,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,155.0
409,409,373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False,185.0
410,410,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,87.5
411,411,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,117.5
412,412,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,172.5
413,413,376,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False,187.5
414,414,377,Regirock,Rock,,580,80,100,200,50,100,50,3,True,190.0
415,415,378,Regice,Ice,,580,80,50,100,100,200,50,3,True,115.0
416,416,379,Registeel,Steel,,580,80,75,150,75,150,50,3,True,152.5
417,417,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,125.0
418,418,380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True,150.0
419,419,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,125.0
420,420,381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True,155.0
421,421,382,Kyogre,Water,,670,100,100,90,150,140,90,3,True,145.0
422,422,382,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True,170.0
423,423,383,Groudon,Ground,,670,100,150,140,100,90,90,3,True,195.0
424,424,383,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True,220.0
425,425,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,172.5
426,426,384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True,192.5
427,427,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,150.0
428,428,386,DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,True,125.0
429,429,386,DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,True,125.0
430,430,386,DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,True,140.0
431,431,386,DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,True,117.5
432,432,387,Turtwig,Grass,,318,55,68,64,45,55,31,4,False,93.5
433,433,388,Grotle,Grass,,405,75,89,85,55,65,36,4,False,124.5
434,434,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,154.5
435,435,390,Chimchar,Fire,,309,44,58,44,58,44,61,4,False,73.0
436,436,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,97.0
437,437,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,125.5
438,438,393,Piplup,Water,,314,53,51,53,61,56,40,4,False,78.5
439,439,394,Prinplup,Water,,405,64,66,68,81,76,50,4,False,99.0
440,440,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,129.0
441,441,396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,62.5
442,442,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,90.0
443,443,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,137.5
444,444,399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False,72.0
445,445,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,112.0
446,446,401,Kricketot,Bug,,194,37,25,41,25,41,25,4,False,51.5
447,447,402,Kricketune,Bug,,384,77,85,51,55,51,65,4,False,106.5
448,448,403,Shinx,Electric,,263,45,65,34,40,34,45,4,False,72.0
449,449,404,Luxio,Electric,,363,60,85,49,60,49,60,4,False,97.0
450,450,405,Luxray,Electric,,523,80,120,79,95,79,70,4,False,139.5
451,451,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,52.5
452,452,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,97.5
453,453,408,Cranidos,Rock,,350,67,125,40,30,30,58,4,False,116.0
454,454,409,Rampardos,Rock,,495,97,165,60,65,50,58,4,False,161.0
455,455,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,95.0
456,456,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,140.0
457,457,412,Burmy,Bug,,224,40,29,45,29,45,36,4,False,57.0
458,458,413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False,102.0
459,459,413,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,False,122.0
460,460,413,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,False,112.0
461,461,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,107.0
462,462,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,51.0
463,463,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False,126.0
464,464,417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,False,87.5
465,465,418,Buizel,Water,,330,55,65,35,60,30,85,4,False,77.5
466,466,419,Floatzel,Water,,495,85,105,55,85,50,115,4,False,122.5
467,467,420,Cherubi,Grass,,275,45,35,45,62,53,35,4,False,62.5
468,468,421,Cherrim,Grass,,450,70,60,70,87,78,85,4,False,100.0
469,469,422,Shellos,Water,,325,76,48,48,57,62,34,4,False,86.0
470,470,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,131.0
471,471,424,Ambipom,Normal,,482,75,100,66,60,66,115,4,False,120.5
472,472,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False,87.0
473,473,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,137.0
474,474,427,Buneary,Normal,,350,55,66,44,44,56,85,4,False,82.5
475,475,428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False,112.5
476,476,428,LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,False,147.5
477,477,429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,False,90.0
478,478,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,138.5
479,479,431,Glameow,Normal,,310,49,55,42,42,37,85,4,False,73.0
480,480,432,Purugly,Normal,,452,71,82,64,64,59,112,4,False,108.5
481,481,433,Chingling,Psychic,,285,45,30,50,65,50,45,4,False,62.5
482,482,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,86.5
483,483,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,131.5
484,484,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,83.5
485,485,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,136.0
486,486,438,Bonsly,Rock,,290,50,80,95,10,45,10,4,False,112.5
487,487,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,45.0
488,488,440,Happiny,Normal,,220,100,5,5,15,65,30,4,False,55.0
489,489,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False,93.0
490,490,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,125.0
491,491,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,86.5
492,492,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,111.5
493,493,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,166.5
494,494,445,GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,False,196.5
495,495,446,Munchlax,Normal,,390,135,85,40,40,85,5,4,False,130.0
496,496,447,Riolu,Fighting,,285,40,70,40,35,40,60,4,False,75.0
497,497,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,125.0
498,498,448,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,False,151.5
499,499,449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,False,109.0
500,500,450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,169.0
501,501,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,90.0
502,502,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,135.0
503,503,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,74.5
504,504,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,127.0
505,505,455,Carnivine,Grass,,454,74,100,72,90,72,46,4,False,123.0
506,506,456,Finneon,Water,,330,49,49,56,49,61,66,4,False,77.0
507,507,457,Lumineon,Water,,460,69,69,76,69,86,91,4,False,107.0
508,508,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,57.5
509,509,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,86.0
510,510,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,128.5
511,511,460,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,False,163.5
512,512,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,127.5
513,513,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,127.5
514,514,463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,145.0
515,515,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,192.5
516,516,465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,162.5
517,517,466,Electivire,Electric,,540,75,123,67,95,85,95,4,False,132.5
518,518,467,Magmortar,Fire,,540,75,95,67,125,95,83,4,False,118.5
519,519,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False,115.0
520,520,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,124.0
521,521,470,Leafeon,Grass,,525,65,110,130,60,65,95,4,False,152.5
522,522,471,Glaceon,Ice,,525,65,60,110,130,95,65,4,False,117.5
523,523,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,147.5
524,524,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,160.0
525,525,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,117.5
526,526,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,129.0
527,527,475,GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,False,164.0
528,528,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False,130.0
529,529,477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,False,140.0
530,530,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,110.0
531,531,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,88.5
532,532,479,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,False,111.0
533,533,479,RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,False,111.0
534,534,479,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,False,111.0
535,535,479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,False,111.0
536,536,479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,False,111.0
537,537,480,Uxie,Psychic,,580,75,75,130,75,130,95,4,True,140.0
538,538,481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,True,145.0
539,539,482,Azelf,Psychic,,580,75,125,70,125,70,115,4,True,135.0
540,540,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,170.0
541,541,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,155.0
542,542,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,143.5
543,543,486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True,190.0
544,544,487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True,185.0
545,545,487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,True,185.0
546,546,488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,False,155.0
547,547,489,Phione,Water,,480,80,80,80,80,80,80,4,False,120.0
548,548,490,Manaphy,Water,,600,100,100,100,100,100,100,4,False,150.0
549,549,491,Darkrai,Dark,,600,70,90,90,135,90,125,4,True,125.0
550,550,492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True,150.0
551,551,492,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,True,139.0
552,552,493,Arceus,Normal,,720,120,120,120,120,120,120,4,True,180.0
553,553,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,150.0
554,554,495,Snivy,Grass,,308,45,45,55,45,55,63,5,False,72.5
555,555,496,Servine,Grass,,413,60,60,75,60,75,83,5,False,97.5
556,556,497,Serperior,Grass,,528,75,75,95,75,95,113,5,False,122.5
557,557,498,Tepig,Fire,,308,65,63,45,45,45,45,5,False,86.5
558,558,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False,119.0
559,559,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,149.0
560,560,501,Oshawott,Water,,308,55,55,45,63,45,45,5,False,77.5
561,561,502,Dewott,Water,,413,75,75,60,83,60,60,5,False,105.0
562,562,503,Samurott,Water,,528,95,100,85,108,70,70,5,False,140.0
563,563,504,Patrat,Normal,,255,45,55,39,35,39,42,5,False,69.5
564,564,505,Watchog,Normal,,420,60,85,69,60,69,77,5,False,107.0
565,565,506,Lillipup,Normal,,275,45,60,45,25,45,55,5,False,75.0
566,566,507,Herdier,Normal,,370,65,80,65,35,65,60,5,False,105.0
567,567,508,Stoutland,Normal,,500,85,110,90,45,90,80,5,False,142.5
568,568,509,Purrloin,Dark,,281,41,50,37,50,37,66,5,False,64.0
569,569,510,Liepard,Dark,,446,64,88,50,88,50,106,5,False,101.0
570,570,511,Pansage,Grass,,316,50,53,48,53,48,64,5,False,75.5
571,571,512,Simisage,Grass,,498,75,98,63,98,63,101,5,False,118.0
572,572,513,Pansear,Fire,,316,50,53,48,53,48,64,5,False,75.5
573,573,514,Simisear,Fire,,498,75,98,63,98,63,101,5,False,118.0
574,574,515,Panpour,Water,,316,50,53,48,53,48,64,5,False,75.5
575,575,516,Simipour,Water,,498,75,98,63,98,63,101,5,False,118.0
576,576,517,Munna,Psychic,,292,76,25,45,67,55,24,5,False,73.0
577,577,518,Musharna,Psychic,,487,116,55,85,107,95,29,5,False,128.0
578,578,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,77.5
579,579,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False,100.5
580,580,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False,137.5
581,581,522,Blitzle,Electric,,295,45,60,32,50,32,76,5,False,68.5
582,582,523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,False,119.0
583,583,524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,False,107.5
584,584,525,Boldore,Rock,,390,70,105,105,50,40,20,5,False,140.0
585,585,526,Gigalith,Rock,,515,85,135,130,60,80,25,5,False,175.0
586,586,527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,71.5
587,587,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,89.5
588,588,529,Drilbur,Ground,,328,60,85,40,30,45,68,5,False,92.5
589,589,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,152.5
590,590,531,Audino,Normal,,445,103,60,86,60,86,50,5,False,124.5
591,591,531,AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,False,144.5
592,592,532,Timburr,Fighting,,305,75,80,55,25,35,35,5,False,105.0
593,593,533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,False,137.5
594,594,534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,False,170.0
595,595,535,Tympole,Water,,294,50,50,40,50,40,64,5,False,70.0
596,596,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False,97.5
597,597,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False,137.5
598,598,538,Throh,Fighting,,465,120,100,85,30,85,45,5,False,152.5
599,599,539,Sawk,Fighting,,465,75,125,75,30,75,85,5,False,137.5
600,600,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False,84.0
601,601,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False,104.0
602,602,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False,129.0
603,603,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,67.0
604,604,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,97.0
605,605,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False,124.5
606,606,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,63.5
607,607,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False,106.0
608,608,548,Petilil,Grass,,280,45,35,50,70,50,30,5,False,65.0
609,609,549,Lilligant,Grass,,480,70,60,75,110,75,90,5,False,102.5
610,610,550,Basculin,Water,,460,70,92,65,80,55,98,5,False,113.5
611,611,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,78.5
612,612,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,93.5
613,613,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False,146.0
614,614,554,Darumaka,Fire,,315,70,90,45,15,45,50,5,False,102.5
615,615,555,DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5,False,150.0
616,616,555,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,False,120.0
617,617,556,Maractus,Grass,,461,75,86,67,106,67,60,5,False,114.0
618,618,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False,100.0
619,619,558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,145.0
620,620,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False,97.5
621,621,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False,135.0
622,622,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False,105.0
623,623,562,Yamask,Ghost,,303,38,30,85,55,65,30,5,False,76.5
624,624,563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,False,126.5
625,625,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False,117.5
626,626,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False,157.5
627,627,566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,False,106.0
628,628,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False,140.0
629,629,568,Trubbish,Poison,,329,50,50,62,40,62,65,5,False,81.0
630,630,569,Garbodor,Poison,,474,80,95,82,60,82,75,5,False,128.5
631,631,570,Zorua,Dark,,330,40,65,40,80,40,65,5,False,72.5
632,632,571,Zoroark,Dark,,510,60,105,60,120,60,105,5,False,112.5
633,633,572,Minccino,Normal,,300,55,50,40,40,40,75,5,False,72.5
634,634,573,Cinccino,Normal,,470,75,95,60,65,60,115,5,False,115.0
635,635,574,Gothita,Psychic,,290,45,30,50,55,65,45,5,False,62.5
636,636,575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,False,87.5
637,637,576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,False,110.0
638,638,577,Solosis,Psychic,,290,45,30,40,105,50,20,5,False,57.5
639,639,578,Duosion,Psychic,,370,65,40,50,125,60,30,5,False,77.5
640,640,579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,False,125.0
641,641,580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,False,78.0
642,642,581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,False,112.5
643,643,582,Vanillite,Ice,,305,36,50,50,65,60,44,5,False,68.0
644,644,583,Vanillish,Ice,,395,51,65,65,80,75,59,5,False,90.5
645,645,584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,False,125.5
646,646,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False,85.0
647,647,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,125.0
648,648,587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False,95.0
649,649,588,Karrablast,Bug,,315,50,75,45,40,45,60,5,False,85.0
650,650,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False,155.0
651,651,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False,84.5
652,652,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False,134.5
653,653,592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False,72.5
654,654,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,115.0
655,655,594,Alomomola,Water,,470,165,75,80,40,45,65,5,False,160.0
656,656,595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,False,73.5
657,657,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False,103.5
658,658,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,92.5
659,659,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False,149.5
660,660,599,Klink,Steel,,300,40,55,70,45,60,30,5,False,82.5
661,661,600,Klang,Steel,,440,60,80,95,70,85,50,5,False,117.5
662,662,601,Klinklang,Steel,,520,60,100,115,70,85,90,5,False,137.5
663,663,602,Tynamo,Electric,,275,35,55,40,45,40,60,5,False,65.0
664,664,603,Eelektrik,Electric,,405,65,85,70,75,70,40,5,False,110.0
665,665,604,Eelektross,Electric,,515,85,115,80,105,80,50,5,False,140.0
666,666,605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,False,82.5
667,667,606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,False,112.5
668,668,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,67.5
669,669,608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False,80.0
670,670,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,102.5
671,671,610,Axew,Dragon,,320,46,87,60,30,40,57,5,False,96.5
672,672,611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,False,126.5
673,673,612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,False,156.5
674,674,613,Cubchoo,Ice,,305,55,70,40,60,40,40,5,False,82.5
675,675,614,Beartic,Ice,,485,95,110,80,70,80,50,5,False,142.5
676,676,615,Cryogonal,Ice,,485,70,50,30,95,135,105,5,False,75.0
677,677,616,Shelmet,Bug,,305,50,40,85,40,65,25,5,False,87.5
